# Referenced at /mnt/Software/Software/Project/ResistorColorCode/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:19
-keep class android.support.v4.app.CoreComponentFactory { <init>(); }
# Referenced at /home/pallob/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/fd8fdb30a5716c62f59539af66ce1ee1/res/layout/abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/pallob/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/fd8fdb30a5716c62f59539af66ce1ee1/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /mnt/Software/Software/Project/ResistorColorCode/app/src/main/res/layout/sixband.xml:89
# Referenced at /mnt/Software/Software/Project/ResistorColorCode/app/src/main/res/layout/fourband.xml:78
# Referenced at /mnt/Software/Software/Project/ResistorColorCode/app/src/main/res/layout/fiveband.xml:82
# Referenced at /mnt/Software/Software/Project/ResistorColorCode/app/src/main/res/layout/bfragment.xml:27
-keep class android.support.v7.widget.CardView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/pallob/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/fd8fdb30a5716c62f59539af66ce1ee1/res/layout/abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/pallob/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/fd8fdb30a5716c62f59539af66ce1ee1/res/layout/abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/pallob/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/fd8fdb30a5716c62f59539af66ce1ee1/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/pallob/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/fd8fdb30a5716c62f59539af66ce1ee1/res/layout/abc_screen_simple.xml:17
# Referenced at /home/pallob/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/fd8fdb30a5716c62f59539af66ce1ee1/res/layout/abc_dialog_title_material.xml:22
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /mnt/Software/Software/Project/ResistorColorCode/app/src/main/res/layout/bfragment.xml:12
-keep class android.support.v7.widget.GridLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/pallob/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/fd8fdb30a5716c62f59539af66ce1ee1/res/layout/abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/pallob/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/fd8fdb30a5716c62f59539af66ce1ee1/res/layout/abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/pallob/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/fd8fdb30a5716c62f59539af66ce1ee1/res/layout/abc_screen_simple_overlay_action_mode.xml:32
# Referenced at /home/pallob/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/fd8fdb30a5716c62f59539af66ce1ee1/res/layout/abc_screen_simple.xml:25
-keep class android.support.v7.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/pallob/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/fd8fdb30a5716c62f59539af66ce1ee1/res/layout/abc_alert_dialog_title_material.xml:56
# Referenced at /home/pallob/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/fd8fdb30a5716c62f59539af66ce1ee1/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /home/pallob/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/fd8fdb30a5716c62f59539af66ce1ee1/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /mnt/Software/Software/Project/ResistorColorCode/app/src/main/res/layout/activity_main.xml:56
-keep class com.google.android.gms.ads.AdView { <init>(android.content.Context, android.util.AttributeSet); }

